symbol,sentiment_score,sentiment_label,confidence,news_count,source,sample_headlines,sector,company_names
LICHSGFIN.NSE,0.5477,positive,0.9,21,comprehensive_analysis,"['LIC Housing Finance all set to report Q4 results today; here is what investors can expect from the NBFC - Zee Business', ""Stocks to buy, sell: Axis Bank, Indus Towers, Suzlon Energy, LIC Housing Finance, L&T Finance, among analysts' top picks - Zee Business"", 'Stock market today: Manappuram Fin, LIC Housing Fin, RBL Bank among 11 stocks in F&O ban list on August 7 - Mint']",Other,"LICHSGFIN, lichsgfin, LICHSGFIN"
NESTLEIND.NSE,0.4821,positive,0.9,37,comprehensive_analysis,"['Maggi-maker Nestle India to announce Q4 results tomorrow: 4 key factors to watch - financialexpress.com', 'Nestle India quarterly results FY 2025-26 dates: Annual earnings schedule of Rs 2.10 lakh crore FMCG giant - ET Now', 'Nestle India, Axis Bank, Dabur India: How to trade these buzzing largecap stocks - Business Today']",FMCG,"Nestle India, Nestle"
JSWSTEEL.NSE,0.4491,positive,0.9,25,comprehensive_analysis,"['Divis Labs to JSW Steel - Jay Thakkar suggests three stocks to buy for short-term in F&O segment - Mint', 'Metal shares in demand; Tata Steel, JSW, JSPL, Welspun, SAIL rally up to 4% - Business Standard', 'Metal stocks: Tata Steel, SAIL, JSW Steel, JSPL, Jindal Stainless shares rally today; know the reason - ET Now']",Metals,"JSW Steel, Jindal Steel Works"
GLENMARK.NSE,0.4228,positive,0.9,22,comprehensive_analysis,"['Glenmark Pharma Share Price Today - Glenmark Pharma Stock Price Live NSE/BSE - CNBC TV18', 'Glenmark Pharma Share Price Today Up 3% - Equitymaster', 'Stocks To Watch: From TCS, Swiggy, Coforge to Glenmark Pharma- Here are 9 stocks to watch - financialexpress.com']",Pharmaceuticals,"GLENMARK, glenmark, GLENMARK"
ALKEM.NSE,0.406,positive,0.9,23,comprehensive_analysis,"['Alkem Laboratories rises 3% in trade; What is driving this pharma stock - Business Standard', 'Block deals today: Tata Technologies, ABFRL, Alkem Labs shares react - details - ET Now', 'Stocks to Watch, June 4: YES Bank, Tata Technologies, Alkem Labs, Vodafone Idea, Ola Electric, Techno Electric, Vedanta, and more - Upstox']",Pharmaceuticals,"ALKEM, alkem, ALKEM"
TATACHEM.NSE,0.3649,positive,0.9,20,comprehensive_analysis,"[""Rallis India shares zoom 16% to hit record high levels post Q2 earnings; what's next? - Business Today"", 'Tata Chemicals Q4 FY25 Results Preview: Tata group chemical maker likely to report Rs 117 crore profit-Heres what else investors can expect - Zee Business', 'Q4 Results 2025 Highlights: Tata Chemicals net loss narrows sharply to Rs 56 crore, firm announces Rs 11 dividend - Moneycontrol']",Other,"TATACHEM, tatachem, TATACHEM"
POLICYBZR.NSE,0.3446,positive,0.9,18,comprehensive_analysis,"['PB Fintech Ltd (POLICYBZR) Share Price - Business Today', ""PB Fintech shares jump 7%, still need 56% rally to hit Jan high; here's target price - Business Today"", ""PB Fintech's PAT may rise 155% YoY in Q4; here's what brokerages expect - Business Standard""]",Other,"POLICYBZR, policybzr, POLICYBZR"
MCDOWELL-N.NSE,0.3433,positive,0.9,13,comprehensive_analysis,"['Stock market today: Trade setup for Nifty 50 to India VIX, five stocks to buy or sell on Wednesday — June 5 - Mint', 'United Spirits Shares Downgraded To Sell By Dolat Capital, Cuts Target Price — Heres Why - NDTV Profit', 'United Spirits Ltd Share Price Today, MCDOWELL-N Share Price NSE, BSE - Business Today']",Other,"MCDOWELL N, mcdowell n, MCDOWELL N"
COALINDIA.NSE,0.3351,positive,0.9,37,comprehensive_analysis,"['Coal India share price: Is this a stock to buy ahead of Q4 results 2025? - Mint', 'Coal India Q4 results: Profit jumps 12% YoY, revenue slips 1%; declares dividend of ₹5.15 - Mint', 'Coal India Q4 Results: Net profit beats estimates, final dividend of ₹5.15/shr declared - CNBC TV18']",Energy,"Coal India, CIL"
AUROPHARMA.NSE,0.3306,positive,0.9,21,comprehensive_analysis,"['Aurobindo Pharma shares fall post Q4; Should you buy, sell or hold? - Moneycontrol', 'Top stocks to watch: Tata Motors, Infosys, Arisinfra, Hindalco, Timex Group, Auro Pharma, RITES - Business Today', 'Aurobindo Pharma arm gets USFDA nod for leukemia drug; share price jumps over 4.5% - Upstox']",Pharmaceuticals,"AUROPHARMA, auropharma, AUROPHARMA"
HONAUT.NSE,0.3225,positive,0.9,18,comprehensive_analysis,"['Force Motors, Hitachi Energy, Honeywell Automation, Voltas, RITES: Check top buzzing stocks of the day - Upstox', 'Honeywell Automation shares tank 8% after fall in Q2 net profit - Moneycontrol', ""Honeywell Automation India Limited's (NSE:HONAUT) top owners are public companies with 75% stake, while 14% is held by institutions - simplywall.st""]",Other,"HONAUT, honaut, HONAUT"
BALKRISIND.NSE,0.3104,positive,0.9,16,comprehensive_analysis,"['Balkrishna Industries (NSE:BALKRISIND) shareholders have earned a 17% CAGR over the last five years - simplywall.st', ""Earnings Release: Here's Why Analysts Cut Their Balkrishna Industries Limited (NSE:BALKRISIND) Price Target To ₹2,628 - simplywall.st"", ""With 33% ownership, Balkrishna Industries Limited (NSE:BALKRISIND) insiders have a lot riding on the company's future - simplywall.st""]",Automotive,"BALKRISIND, balkrisind, BALKRISIND"
SUNPHARMA.NSE,0.2888,positive,0.9,23,comprehensive_analysis,"['Sun Pharma Q4FY25 results preview: Specialty push and domestic growth to lift earnings - Moneycontrol', ""Analysts offer mixed views on Sun Pharma's near term growth; revise target - Business Standard"", 'Sun Pharmaceutical Industries Ltd Quarterly Results, NSE 1,677.50, BSE 1,680.00 - Business Standard']",Pharmaceuticals,"Sun Pharmaceutical, Sun Pharma, Dilip Shanghvi"
CUMMINSIND.NSE,0.2869,positive,0.9,21,comprehensive_analysis,"['IRCTC, Cummins India, SAIL: How to trade these 3 buzzing stocks ahead of results - Business Today', 'Q4 results: IRCTC, Cummins India, 3M India, Bata India, others to declare earnings on May 28; check list - Upstox', 'Cummins India quarterly profit falls as rising costs offset price hikes - TradingView']",Automotive,"CUMMINSIND, cumminsind, CUMMINSIND"
SBIN.NSE,0.282,positive,0.9,43,comprehensive_analysis,"['Why State Bank of India (SBI) Share Price is Falling - Equitymaster', 'NSE Becomes One Of LIC’s Five Largest Equity Bets - BW Businessworld', 'LIC’s stake in NSE emerges as fifth most valuable holding for insurance behemoth - Moneycontrol']",Banking,"State Bank of India, SBI"
MARUTI.NSE,0.2767,positive,0.9,37,comprehensive_analysis,"['Q3 Results Today: Bajaj Finance, Maruti Suzuki, Tata Motors, Raymond Among 90+ Companies To Declare Earnings - NDTV Profit', '9 Stocks To Buy For Short Term: Analysts suggest buying 6 largecap, 2 midcap, 1 smallcap scrips for 2 weeks; Maruti Suzuki, SBI on the list - Zee Business', 'Maruti Suzuki stock hits 12-week high; rallies nearly 4% on healthy outlook - Business Standard']",Automotive,"Maruti Suzuki, Maruti, Suzuki India"
HINDUNILVR.NSE,0.2653,positive,0.9,23,comprehensive_analysis,"['HUL, Kaveri Seeds among 5 stock picks this monsoon; check upside potential - Business Standard', 'HUL price target unchanged: Nuvama flags 3 major concerns for the stock - financialexpress.com', 'Hindustan Unilever stock declines nearly 4%, after net profit drops 2.76% at ₹2540 crore - Upstox']",FMCG,"Hindustan Unilever, HUL, Unilever"
TECHM.NSE,0.262,positive,0.9,26,comprehensive_analysis,"['Buy Tech Mahindra, AB Capital & Finolex Industries shares, said Axis Securities - Business Today', ""Tech Mahindra shares rise by 2.1% in today's session - Moneycontrol"", 'Tech Mahindra Share Price Highlights: Tech Mahindra Stock Price History - The Economic Times']",Technology,"Tech Mahindra, Mahindra Tech"
SHREECEM.NSE,0.2459,positive,0.9,23,comprehensive_analysis,"['Buy Shree Cement; target of Rs 35,330: ICICI Securities - Moneycontrol', 'Shree Cement Q4 FY25: Profit Falls 16% to ₹556 crore Despite Revenue Rising 3.3% to ₹5,240 crore - Groww', 'Shree Cement Q4 Results: Profit, revenue above estimates; ₹60 dividend declared - CNBC TV18']",Cement,"Shree Cement, Shree"
LTIM.NSE,0.2419,positive,0.9,21,comprehensive_analysis,"['LTIMindtree: 5 key highlights from Investor Day; share price targets - Business Today', 'Stock Market Highlights: Market gains for seventh consecutive session, Nifty hits four-month high - CNBC TV18', 'Solid Earnings May Not Tell The Whole Story For LTIMindtree (NSE:LTIM) - simplywall.st']",Technology,"LTIM, ltim, LTIM"
ASIANPAINT.NSE,0.2269,positive,0.9,23,comprehensive_analysis,"[""Asian Paints shares sink as CCI orders probe into anti-competitive behavior, CLSA maintains 'underperform' - Moneycontrol"", 'Asian Paints shares slide 2% after CCI orders probe over alleged abuse of dominant position - The Economic Times', 'From Asian Paints, Reliance Industries, TCS to Biocon – Here are 8 stocks to watch - financialexpress.com']",Paints,"Asian Paints, Asian Paint"
BRITANNIA.NSE,0.219,positive,0.9,23,comprehensive_analysis,"['Individual investors own 27% of Britannia Industries Limited (NSE:BRITANNIA) shares but public companies control 51% of the company - simplywall.st', ""Britannia Industries shares rise 2.04% in today's trading session - Moneycontrol"", 'Britannia Industries Share Price Today Highlights, 25 Mar, 2025: Britannia Industries on the radar - Market News - financialexpress.com']",FMCG,"Britannia Industries, Britannia"
TORNTPHARM.NSE,0.2147,positive,0.9,18,comprehensive_analysis,"['Market Trading Guide: Torrent Pharma, Alkem Labs are among 5 stock recommendations for Thursday - The Economic Times', 'Stocks to watch on October 30: IOC, BPCL, Torrent Pharma, L&T, Tata Power, Dabur, Marico, Voltas and more - Upstox', 'Torrent Pharma block deal: 3.1% equity changes hands, says report; stock down over 2% - Upstox']",Pharmaceuticals,"TORNTPHARM, torntpharm, TORNTPHARM"
PAGEIND.NSE,0.2059,positive,0.9,20,comprehensive_analysis,"['Stocks to Watch, May 15: Page Industries, Eicher Motors, Apollo Tyres, PN Gadgil, Cochin Shipyard, ITC Hotels, PB Fintech, Godfrey Phillips India - Upstox', 'Page Industries dividend, Q3 results FY 2025 date: Fresh announcement after Rs 250 reward in Q2 by Jockey maker - ET Now', 'Page Industries Declares Interim Dividend Following Q3 Earnings - NDTV Profit']",Other,"PAGEIND, pageind, PAGEIND"
TCS.NSE,0.2011,positive,0.9,25,comprehensive_analysis,"['TCS shares down 2%, hits 8-month low; stock down 8% thus far in February - Business Standard', 'Tata Consultancy Services Ltd. Sees Surge in Call Options with 20,132 Contracts Traded - MarketsMojo', ""TCS, Tata Motors, Tata Tech: 3 Tata Group stocks in focus today, here's why - Business Today""]",Technology,"Tata Consultancy Services, TCS, Tata Consultancy"
NTPC.NSE,0.1995,positive,0.9,23,comprehensive_analysis,"['NTPC Green Energy Share Price Highlights: Stock ends at ₹121.25 apiece on NSE, 12.27% premium to IPO price - Mint', 'NTPC Green Energy shares list at 3.24% premium over IPO price on NSE - Moneycontrol', 'NTPC Green Energy Q4 Results: Net Profit soars 188% to ₹233.21 crore, revenue up 22.4% - Mint']",Energy,"NTPC Limited, NTPC"
ABCAPITAL.NSE,0.1935,positive,0.9,18,comprehensive_analysis,"['Q2 results today: L&T, Tata Power, Dabur, AB Capital, P&G, Protean eGov, TTK Prestige & more to report earnings - Mint', 'Buy Tech Mahindra, AB Capital & Finolex Industries shares, said Axis Securities - Business Today', 'Aditya Birla Capital stock jumps 6% on solid Q4 numbers; check details here - Business Standard']",Other,"ABCAPITAL, abcapital, ABCAPITAL"
KOTAKBANK.NSE,0.1901,positive,0.9,30,comprehensive_analysis,"['M & M and Kotak Mahindra Bank Experience Revision in Stock Evaluations Amid Market Shifts - MarketsMojo', 'Shares to buy or sell: Sachin Gupta of 5paisa recommends Kotak Bank, IndiGo shares today - 10 June 2025 - Mint', 'Kotak Mahindra Bank Share Price Target 2025 To 2030 - Exla Resources']",Banking,"Kotak Mahindra Bank, Kotak Bank, Kotak"
ADANIENT.NSE,0.1696,positive,0.9,26,comprehensive_analysis,"['Adani Enterprises shares in focus after Adani Defence acquires 85% stake in MRO firm Air Works - The Economic Times', 'Adani Enterprises Share Price Target: 2025 To 2040 - Exla Resources', 'Adani Enterprises, Adani Green Energy, And Adani Ports & SEZ Share Price Soar Up To 5% — Key Reasons Inside - Samco']",Other,"Adani Enterprises, Adani Group"
AXISBANK.NSE,0.1638,positive,0.9,31,comprehensive_analysis,"['Axis Bank to announce Q4 results on April 24: Here are 4 key factors to watch - financialexpress.com', 'Axis Bank Share Price Today Up 4% - Equitymaster', 'Axis Bank to review Q1 financial results at July 17 board meeting - Investing.com India']",Banking,"Axis Bank, Axis"
UPL.NSE,0.1595,positive,0.9,19,comprehensive_analysis,"['UPL Ltd. Achieves 52-Week High Amidst Strong Agrochemical Sector Performance - MarketsMojo', ""UPL shares dip 5% despite strong Q4 results: Here's what the brokerages say - Business Standard"", 'UPL share price declines 5% after Q4 Results, Dividend declaration: Should you Buy, Sell or Hold the stock? - Mint']",Chemicals,"UPL Limited, United Phosphorus"
POWERGRID.NSE,0.1575,positive,0.9,24,comprehensive_analysis,"['Power Grid Corporation Faces Diverging Technical Trends Amid Market Challenges - MarketsMojo', ""Power Grid shares sink on Q4 show, Morgan Stanley maintains 'equal-weight' - Moneycontrol"", 'Power Grid shares dip after Q4 profit miss; Morgan Stanley not bullish - buy, sell or hold? - Zee Business']",Energy,"Power Grid Corporation, PowerGrid, PGCIL"
